path,start,end,x_pix,y_pix
/leonardo_scratch/fast/IscrC_SAME-D/airmass/12-10-2010_1900_213_0,1,16,75.0,160.0
/leonardo_scratch/fast/IscrC_SAME-D/airmass/12-10-2010_2000_213_0,1,16,73.0,161.0
/leonardo_scratch/fast/IscrC_SAME-D/airmass/12-10-2010_2100_213_0,1,16,70.0,164.0
/leonardo_scratch/fast/IscrC_SAME-D/airmass/12-10-2010_2200_213_0,1,16,67.0,168.0
/leonardo_scratch/fast/IscrC_SAME-D/airmass/12-10-2010_2300_213_0,1,16,66.0,171.0
/leonardo_scratch/fast/IscrC_SAME-D/airmass/13-10-2010_0000_213_0,1,16,67.0,174.0
/leonardo_scratch/fast/IscrC_SAME-D/airmass/13-10-2010_0100_213_0,1,16,68.0,177.0
/leonardo_scratch/fast/IscrC_SAME-D/airmass/13-10-2010_0200_213_0,1,16,71.0,180.0
/leonardo_scratch/fast/IscrC_SAME-D/airmass/13-10-2010_0300_213_0,1,16,74.0,183.0
/leonardo_scratch/fast/IscrC_SAME-D/airmass/13-10-2010_0400_213_0,1,16,79.0,185.0
/leonardo_scratch/fast/IscrC_SAME-D/airmass/13-10-2010_0500_213_0,1,16,83.0,188.0
/leonardo_scratch/fast/IscrC_SAME-D/airmass/13-10-2010_0600_213_0,1,16,87.0,191.0
/leonardo_scratch/fast/IscrC_SAME-D/airmass/13-10-2010_0700_213_0,1,16,91.0,193.0
/leonardo_scratch/fast/IscrC_SAME-D/airmass/13-10-2010_0800_213_0,1,16,96.0,196.0
/leonardo_scratch/fast/IscrC_SAME-D/airmass/13-10-2010_0900_213_0,1,16,103.0,199.0
/leonardo_scratch/fast/IscrC_SAME-D/airmass/13-10-2010_1000_213_0,1,16,111.0,202.0
/leonardo_scratch/fast/IscrC_SAME-D/airmass/13-10-2010_1100_213_0,1,16,120.0,204.0
/leonardo_scratch/fast/IscrC_SAME-D/airmass/13-10-2010_1200_213_0,1,16,130.0,206.0
/leonardo_scratch/fast/IscrC_SAME-D/airmass/13-10-2010_1300_213_0,1,16,140.0,207.0
/leonardo_scratch/fast/IscrC_SAME-D/airmass/13-10-2010_0900_213_196,1,16,103.0,3.0
/leonardo_scratch/fast/IscrC_SAME-D/airmass/13-10-2010_1000_213_196,1,16,111.0,6.0
/leonardo_scratch/fast/IscrC_SAME-D/airmass/13-10-2010_1100_213_196,1,16,120.0,8.0
/leonardo_scratch/fast/IscrC_SAME-D/airmass/13-10-2010_1200_213_196,1,16,130.0,10.0
/leonardo_scratch/fast/IscrC_SAME-D/airmass/06-11-2011_0200_213_0,1,16,167.0,112.0
/leonardo_scratch/fast/IscrC_SAME-D/airmass/06-11-2011_0300_213_0,1,16,164.0,114.0
